month_end,mom,val,bova11,cdi,combo
2018-12-28,-0.0495858843199157,0.0294329494867339,0.1122931442080379,0.0054304775314564,-0.010076467416590901
2019-01-31,0.0085292947849312,0.0042146150803154,-0.0180658873538787,0.004935584456412,0.0063719549326233
2019-02-28,0.0164322000699848,-0.0008869233696113,0.0056277056277056,0.004688227558625,0.00777263835018675
2019-03-29,0.0151824279289445,-0.0105173034532538,-0.0078562204046491,0.0051830045046661,0.00233256223784535
2019-04-30,-0.0070869292112279,0.0159965500024807,0.0197418375094913,0.0054304812803098,0.004454810395626401
2019-05-31,-0.0110489661368967,0.0343092575996207,0.0488245931283903,0.0046882306332749,0.011630145731362002
2019-06-28,0.0007002596062912,-0.0191357136011068,-0.0002028397565922,0.0056592216296238,-0.0092177269974078
2019-07-31,0.0303696894738218,-0.058214430298507,-0.010752688172043,0.0050171140262544,-0.013922370412342601
2019-08-30,-0.0397751676178556,0.0389609124974709,0.0356849876948319,0.0046186991838559,-0.000407127560192351
2019-09-30,0.0324226105561415,-0.0238754884837427,0.0282178217821782,0.0047737233711551,0.0042735610361994
2019-10-31,-0.0031737823422651,0.0223321484149562,0.007221954742417,0.0038038310929244,0.00957918303634555
2019-11-29,0.0176406337157279,0.0027311935357098,0.0750478011472275,0.0037279409341381,0.01018591362571885
2019-12-30,0.035117384488457,-0.0235820972461067,-0.0244553134726545,0.003766235786434,0.005767643621175149
2020-01-31,-0.0066488206681756,0.0213556269727356,-0.0806745670009116,0.0029277304696122,0.00735340315228
2020-02-28,-0.0520101572141131,0.01609452996877,-0.3280118988596926,0.0033645394643435,-0.01795781362267155
2020-03-31,0.0213415534315,-0.009496192884971,0.1091928581968424,0.0028492611374593,0.005922680273264501
2020-04-30,0.0399692450503142,0.0042642260882667,0.1121458028468802,0.0023291877922333,0.02211673556929045
2020-05-29,0.0098748615714314,-0.0386494733949902,0.099043062200957,0.0020941888350856,-0.014387305911779398
2020-06-30,0.0477592430379646,-0.0239046890660532,0.0879407923378319,0.0019433895950817,0.011927276985955698
2020-07-31,0.0271459199424062,-0.0167058606855474,-0.033813525410164,0.0015891896058524,0.0052200296284294
2020-08-31,-0.0081743025071678,0.0359114472897346,-0.0542555394491612,0.0015697104905443,0.013868572391283397
2020-09-30,0.0039929285434551,-0.0014990377480698,0.0082110794832495,0.0015697095238564,0.00124694539769265
2020-10-30,-0.0277707972094603,-0.0270477959559873,0.1562601802584429,0.0014949081856194,-0.0274092965827238
2020-11-30,0.025985006464295,-0.0070622201182444,0.0856498873027797,0.0016445227761876,0.009461393173025301
2020-12-30,0.0218046894105179,-0.0242409493143211,-0.0255190311418683,0.0014949050415158,-0.001218129951901601
2021-01-29,0.0093068079729313,0.0192214179125556,-0.0465157567687528,0.0013453159677381,0.014264112942743452
2021-02-26,3.4992415750101494e-05,0.0779964521241363,0.0458057908947024,0.0020400371728519,0.0390157222699432
2021-03-31,0.0485518189624402,0.0833485830146158,0.0264399537078252,0.0020779463982052,0.065950200988528
2021-04-30,-0.0123809507791046,-0.0100316561710043,0.0623590633130961,0.0027321792265397,-0.01120630347505445
2021-05-31,-0.0235303591338862,-0.0375760547407782,-0.0030206547473262,0.0031065192447203,-0.0305532069373322
2021-06-30,0.0332688855752798,0.0162805822689395,-0.0265312807075008,0.0035561642498194,0.024774733922109653
2021-07-30,0.0139880118108845,0.0418260500134667,-0.0397880215343202,0.0043175393188477,0.0279070309121756
2021-08-31,-0.0028921737889147,0.0120404430698221,-0.0625492772667543,0.0044576430914406,0.0045741346404537
2021-09-30,-0.0497368040108994,0.0300276768937291,-0.0584057564713578,0.0049158391618979,-0.00985456355858515
2021-10-29,-0.0254915783954313,0.0647230582570363,-0.0148868598650258,0.0058675425373728,0.019615739930802498
2021-11-30,0.0246238975177202,0.0245705426292742,0.0224662502518637,0.007746225678189,0.024597220073497197
2021-12-30,-0.0136349018732264,-0.008866687253062,0.0665090156665682,0.0073227557867627,-0.0112507945631442
2022-01-31,0.0163561117799678,0.031222532570587,0.0181079083518109,0.0076049072460688,0.0237893221752774
2022-02-25,0.0362567888314825,0.014495831625398,0.0578947368421052,0.0093065471658242,0.02537631022844025
2022-03-31,0.0251958381618588,0.0661525990317639,-0.1107394064161948,0.0083432494983466,0.04567421859681135
2022-04-29,0.0408543916008929,0.0381733933215793,0.0353043310504486,0.0103817240538448,0.0395138924612361
2022-05-31,0.0586523821376403,0.0169646771487789,-0.1208422621820553,0.0101709811884054,0.0378085296432096
2022-06-30,0.0172450304058322,-0.0398091845234052,0.0520347604917337,0.0103485256645992,-0.0112820770587865
2022-07-29,-0.00341634289212,-0.0461441341267752,0.068500050367684,0.0117113372999477,-0.024780238509447598
2022-08-31,0.0393370481973223,0.0010433893961304,0.0370510040539266,0.0107198297409201,0.020190218796726347
2022-09-30,0.0486116878419842,-0.0079278500230637,0.0287272727272727,0.0102067659435696,0.02034191890946025
2022-10-31,0.0414066017014046,0.0604801486390784,-0.0476316719688936,0.0102067665884335,0.0509433751702415
2022-11-30,0.0103567919132374,0.0185809497435949,-0.0316414586619652,0.01123315227802,0.01446887082841615
2022-12-29,-0.0364016556472407,0.0027175957385994,0.049156765044078,0.0112331567600869,-0.016842029954320648
2023-01-31,0.0676738360219351,0.0021583047175573,-0.0692300666727554,0.0091814174702091,0.0349160703697462
2023-02-28,0.0284471861840901,0.0219904835294631,-0.0310077519379844,0.0117467394312327,0.0252188348567766
2023-03-31,-0.0436979150580758,0.0185488865366765,0.0187341772151898,0.0091814150939995,-0.01257451426069965
2023-04-28,0.0002136184996912,0.0035596139678865,0.0488071570576542,0.0112331591204708,0.00188661623378885
2023-05-31,-1.0269359434622e-05,0.0612263311404249,0.0889963036678986,0.0107198295108135,0.03060803089049514
2023-06-30,0.0418238053774723,-0.0150160909573598,0.0200174064403828,0.0107198309855254,0.013403857210056252
2023-07-31,0.0297298649409106,0.0318624248673774,-0.0373720136518772,0.0113573679023279,0.030796144904144
2023-08-31,0.0394186794272265,-0.0226838328053513,-0.0015954617975535,0.0097113518529348,0.008367423310937601
2023-09-29,-0.0384269068556031,0.039827934992564,-0.0221946022727272,0.0099757186362925,0.0007005140684804498
2023-10-31,0.0051049771272473,0.0177763715045094,0.1205738151443618,0.0091420986981611,0.01144067431587835
2023-11-30,-0.0156708064712275,0.0100217544778336,0.0516934046345811,0.0089273982689159,-0.0028245259966969503
2023-12-28,0.0264600236081254,0.0015342727552317,-0.0436055469953775,0.0096489722847725,0.01399714818167855
2024-01-31,0.0132611098616942,0.0092638690804035,0.0089415176413727,0.0080020822830197,0.01126248947104885
2024-02-29,0.039581048416661,-0.0142405624342993,-0.0045508982035927,0.0082987273442103,0.01267024299118085
2024-03-28,0.007562468027629,0.0215418070531461,-0.0064966313763233,0.0088742284787544,0.01455213754038755
2024-04-30,-0.0342849430160369,-0.0191596743157684,-0.0421409542262048,0.0083152798075507,-0.02672230866590265
2024-05-31,0.0036594574397418,-0.0065221833814871,0.015929203539823,0.0078832886224755,-0.00143136297087265
2024-06-28,-0.0674359229503378,0.0263399213498694,0.0336817653890824,0.0090711276812152,-0.020548000800234202
2024-07-31,-0.0456100833712155,0.0787753893062686,0.0591492776886035,0.0086750262542207,0.01658265296752655
2024-08-30,0.0131212101346659,-0.0125317969974938,-0.023262862771842,0.0083605346476793,0.0002947065685860494
2024-09-30,0.0389741527624128,0.0614882419125947,-0.0200930954228083,0.0092794670984095,0.05023119733750375
2024-10-31,0.0157182685302658,0.0133463631489548,-0.0358641437732563,0.0079479797129504,0.0145323158396103
2024-11-29,-0.0167325426258615,0.0313587713233726,-0.0376088027590737,0.0093502361228869,0.0073131143487555495
2024-12-30,0.0056561915930963,-0.0126568552584519,0.0485494880546075,0.0101676412540214,-0.0035003318326778
2025-01-31,-0.012050174889586,0.0148372812584691,-0.0234355928065749,0.0098533230472985,0.0013935531844415493
2025-02-28,-0.0304571710584583,-0.072237399015295,0.0594950420798265,0.0096756001869879,-0.05134728503687665
2025-03-31,0.0096407623003752,0.0311004368185968,0.0351553283523398,0.0105587823289767,0.020370599559486
2025-04-30,0.0333621185909284,0.0262172162070729,0.0259079167299802,0.0114053404298082,0.02978966739900065
2025-05-30,-0.0128544767023794,0.0157589270676831,0.0070354735984594,0.0109792888868367,0.0014522251826518508
2025-06-30,0.0161078989218953,0.0093654673298506,-0.032137078982203,0.0127573405422107,0.01273668312587295
2025-07-31,0.015366255100667,0.0296656760622809,0.053871286376415,0.0116415761685875,0.02251596558147395
2025-08-29,0.007140549692516,-0.0004566853901759,0.0367700072098056,0.01219930221684,0.0033419321511700497
2025-09-30,0.0010522947025275,0.0031610609884365,-0.008344923504868,0.0005513102011314,0.002106677845482
